"Year","Afghanistan","Albania","Algeria","Andorra","Angola","Anguilla","Antigua and Barbuda","Argentina","Armenia","Aruba","Australia","Austria","Azerbaijan","Bahamas","Bahrain","Bangladesh","Barbados","Belarus","Belgium","Belize","Benin","Bermuda","Bhutan","Bonaire, Saint Eustatius and Saba","Bosnia and Herzegovina","Botswana","Brazil","British Virgin Islands","Brunei Darussalam","Bulgaria","Burkina Faso","Burundi","Cambodia","Canada","Cape Verde","Central African Republic","Chad","Chile","China","Colombia","Comoros","Congo","Cook Islands","Costa Rica","Côte d'Ivoire","Croatia","Cuba","Curaçao","Cyprus","Czech Republic","North Korea","Democratic Republic of the Congo","Denmark","Djibouti","Dominica","Dominican Republic","Ecuador","Egypt","El Salvador","Equatorial Guinea","Eritrea","Estonia","Ethiopia","Faeroe Islands","Micronesia (Federated States of)","Fiji","Finland","France","French Guiana","French Polynesia","Gabon","Gambia","Georgia","Germany","Ghana","Greece","Greenland","Grenada","Guadeloupe","Guatemala","Guinea","Guinea-Bissau","Guyana","Haiti","Honduras","Hong Kong","Hungary","Iceland","India","Indonesia","Iraq","Ireland","Iran","Israel","Italy","Jamaica","Japan","Jordan","Kazakhstan","Kenya","Kiribati","Kosovo","Kuwait","Kyrgyzstan","Laos","Latvia","Lebanon","Lesotho","Liberia","Libya","Liechtenstein","Lithuania","Luxembourg","Macao","North Macedonia","Madagascar","Malawi","Malaysia","Maldives","Mali","Malta","Marshall Islands","Martinique","Mauritania","Mauritius","Mexico","Mongolia","Montenegro","Montserrat","Morocco","Mozambique","Myanmar","Namibia","Nauru","Nepal","Netherlands","New Caledonia","New Zealand","Nicaragua","Niger","Nigeria","Niue","Norway","Occupied Palestinian Territory","Oman","Pakistan","Palau","Panama","Papua New Guinea","Paraguay","Peru","Philippines","Bolivia","Poland","Portugal","Qatar","Cameroon","South Korea","Moldova","South Sudan","Sudan","Réunion","Romania","Russia","Rwanda","Saint Helena","Saint Lucia","Sint Maarten (Dutch part)","Samoa","Sao Tome and Principe","Saudi Arabia","Senegal","Serbia","Seychelles","Sierra Leone","Singapore","Slovakia","Slovenia","Solomon Islands","Somalia","South Africa","Spain","Sri Lanka","Saint Kitts and Nevis","Saint Pierre and Miquelon","Saint Vincent and the Grenadines","Suriname","Swaziland","Sweden","Switzerland","Syria","Taiwan","Tajikistan","Thailand","Timor-Leste","Togo","Tonga","Trinidad and Tobago","Tunisia","Turkey","Turkmenistan","Turks and Caicos Islands","Tuvalu","Uganda","Ukraine","United Arab Emirates","United Kingdom","Tanzania","USA","Uruguay","Uzbekistan","Vanuatu","Venezuela","Viet Nam","Wallis and Futuna Islands","Yemen","Zambia","Zimbabwe","Global"
1993,46.99,80.48,2988,0,102.20,0,0,2761,120.30,0,3005,2032,294.10,0,91.82,73.20,30.74,1069,3082,0,78.29,0,43.86,0,60.69,,10160,0,0,1154,,,0,4893,0,0,,860.10,142800,3318,0,46.59,0,369.80,0,687.10,517.20,0,746.90,2195,6904,60.89,1206,,0,546.50,946.70,7596,370.20,0,0,228.10,143,0,0,32.49,361.30,8592,,0,53.94,0,121.80,14530,491.60,5875,0,0,98.90,481.20,0,0,,43,299,695.20,1022,39.05,26600,10770,816.20,729,6559,1457,14070,225.90,41220,1434,352.90,579.10,0,0,204,320.60,2.84,15.81,191,0,3.27,939.90,0,363.90,432.30,,205.10,24.52,51.90,3425,0,8.17,0,0,94.60,0,0,12390,25.68,0,0,2732,8.17,162.40,0,0,111.30,458,36.55,489.30,109.60,11.85,1308,0,837.90,0,408.10,3379,0,245.50,0,210.10,1161,3455,295.10,5147,3195,222,253.40,24700,405.70,0,102.90,,2833,21990,24.95,0,0,0,0,0,7398,241.10,,0,0,0,1029,288.70,0,10.22,3587,9914,274.50,0,0,0,22.56,0,1092,1913,1836,11680,147.20,11410,,380,0,227,1993,13050,446.70,0,0,17.02,6398,1632,5525,220.70,34840,225.60,2370,0,3087,1847,,326.50,143,408.70,556210
1994,46.99,40.30,2821,0,97.93,0,0,3050,60.61,0,3484,2102,236.60,0,91.13,71.75,38.68,793.90,3179,0,65.14,0,48.68,0,97.77,,10090,0,0,1441,0,,0,5769,0,0,,935.30,164400,3920,0,35.50,0,403.70,0,840.40,570.90,0,783.80,2208,6896,67.73,1192,,0,548,975.70,7615,365,0,18.36,330.10,189.30,0,0,38.13,363.60,8775,17.13,0,51.41,0,40.56,15340,549.20,5916,0,0,98.77,515.30,0,0,,0,252.20,781.70,1181,36.54,28540,12540,810,859,6780,1506,13790,223.10,42300,1620,168.70,592.50,0,0,405,182.20,4.06,76.60,155,0,1.22,1551,0,381.60,487.20,,197.90,16.32,49.78,4007,0,6.12,0,0,94.48,0,0,13840,31.14,0,0,2714,24.48,190.70,0,0,128.20,463,36.51,496.90,132.70,11.83,1072,0,845,0,486,3286,0,264.10,0,264.20,1471,4138,346.30,6643,3292,189.90,195.40,26840,328.40,0,66.61,131,2771,16480,4.12,0,0,0,0,0,7246,279.50,,0,0,0,1115,382.70,0,10.20,3853,11500,375.20,0,0,0,27.05,0,1109,2110,1823,11130,98.07,12700,,317.80,0,250.40,2144,13490,284,0,0,12.02,4991,2025,6368,128.50,36310,318.80,2101,0,3123,2056,,324,114.30,436.60,592980
1995,46.99,80.61,3165,0,81.48,0,0,2621,139.20,0,3358,1631,102.50,0,79.18,68.98,37.20,695.40,3255,0,80.57,0,56.73,0,89.67,,11530,0,0,1993,12.22,,0,6529,0,0,,991.80,184600,3896,0,39.11,0,371,0,626.80,726.70,0,751,2005,6888,95.74,1204,,0,623.20,1179,8325,381.70,0,20.37,347.90,248.90,0,0,36.87,377.90,8635,27.03,0,62.74,0,40.52,15560,529.60,6356,0,0,98.65,494.10,0,0,,0,293.10,775.10,1186,36.84,31100,13310,847.30,879,6986,1900,15310,262.60,42140,1410,97.93,638,0,0,783.80,140.40,4.05,94.32,475,0,2.04,1308,0,308,434.20,,212.50,16.30,56.63,4285,0,5.30,0,0,94.36,0,0,11030,40.07,0,0,2718,24.44,209.50,0,0,132.50,428,40.52,538.70,139,12.22,1060,0,875,0,473.10,3479,0,263.80,0,291.50,1751,4547,401.90,6666,3462,190.90,224.90,28100,248.50,0,159.80,127.50,3146,16650,4.09,0,0,0,0,0,7612,282.70,,0,0,0,1155,406.10,0,10.19,4418,12360,362.20,0,0,0,27.03,0,1296,1989,1794,10930,49.02,14830,,398,0,239.80,2291,14130,177.10,0,0,27.80,3408,2379,6285,242.80,37080,270.30,1545,0,3456,2536,,437.30,127.10,394.40,627070
1996,47.40,80.61,3006,0,109.80,0,0,2422,173.50,0,3244,1634,120.30,0,76.58,153.70,53.07,835,3009,0,66.29,0,64.76,0,58.93,,13880,0,0,1961,12.20,,0,6185,0,0,,961.20,192900,3730,0,20.34,0,355.50,0,686,718.80,0,810.90,2116,6881,98.04,1282,,0,703.30,1363,8780,406.10,0,19.12,361.50,280.70,0,0,34,381.40,8436,23.41,0,75.26,0,34.40,14810,610.20,6374,0,0,98.52,466.90,0,0,,0,383.70,820.40,1111,40.82,34080,14270,638.20,983,7081,1673,13990,271.20,42560,1401,15.84,738.70,0,0,797.70,245.10,31.57,105.80,782.50,0,6.10,1444,0,317.50,428.20,,197.80,17.90,37.02,4790,0,4.88,0,0,94.24,0,0,12270,39.47,0,0,2778,73.22,204.40,0,0,125.10,316,40.47,510.30,154.20,11.80,1035,0,863,0,502.60,3602,0,277.10,0,274.60,1771,5335,420.40,6219,3388,275.20,124.10,28310,193.10,0,156.60,121.60,3200,12720,17.03,0,0,0,0,0,7925,329.90,,0,0,0,1100,436.10,0,0,4381,12110,375.60,0,0,0,27.01,0,1225,1791,1795,10610,24.50,16470,,411.50,0,264.30,2112,14660,182.50,0,0,80.11,2161,2393,6416,295.30,37310,308.40,1433,0,3401,2850,,410,141.60,406.80,639610
1997,47.40,40.30,3271,0,122.30,0,0,3169,184.10,0,3185,1761,175.10,0,68.08,229.50,85.82,979.50,3162,0,77.14,0,64.69,0,77.80,,15270,0,0,1573,16.25,,0,6657,0,0,,945.90,202900,3850,0,8.12,0,402.10,0,805.90,941.80,0,780.10,2083,2830,50.77,1343,,0,785,1304,9215,436.40,0,24.37,396.10,305.40,0,0,38.81,450,8111,22.94,0,81.23,0,36.79,15270,690.50,6408,0,0,98.39,547.60,0,0,,0,416,778.30,1174,45.47,37420,16010,672.80,1145,7565,1719,14230,237.60,39930,1287,46.94,611.70,0,0,791.60,294.80,33.96,107.70,845.70,0,2.84,1025,0,366.10,442.10,,201.50,14.62,71.49,5207,0,12.19,0,0,94.12,0,0,12910,41.64,0,0,3032,89.36,208.60,0,0,90.97,376,40.43,532.20,161.30,12.19,1024,0,922.20,0,500.30,3639,0,299.50,0,273.40,1974,6279,465.50,6739,3561,273.90,251.80,29320,270.10,0,114.50,121.40,3005,12270,24.53,0,0,0,0,0,7417,346.90,,0,0,0,1215,441.50,0,0,4766,12750,390.10,0,0,0,26.99,0,1105,1607,1916,10640,17.64,15780,,102.20,0,279.40,2040,15100,181.90,0,0,90.99,2415,2078,6710,252.20,38560,351.30,1502,0,3664,3451,,488.80,156,446.80,659360
1998,47.40,32.91,3446,0,141.90,0,0,3283,187.40,0,3475,1599,115,0,90.32,268.60,128.50,968.40,3175,0,0,0,60.58,0,115.50,,16180,0,0,1118,16.22,,0,6828,0,0,,1131,211400,3815,0,0,0,463.60,0,865.60,855.40,0,739.50,2068,1292,54.34,1390,,0,805.40,1169,9787,455,0,18.25,403.50,304.20,0,0,36.35,447.80,8686,39.55,0,79.49,0,80.77,15540,661,6383,0,0,98.27,640.90,0,0,,0,354.90,621.50,1222,53.18,39030,13080,785.40,1059,7862,2189,14540,262.90,35360,1041,10.26,578.30,0,0,528.20,316,32.31,104.70,1334,0,4.05,1217,0,411.70,443.90,,186.90,17.84,54.34,5325,0,0,0,0,94,0,0,13410,40.70,0,0,3086,85.98,147.40,0,0,113.10,432,0,488.90,161.10,12.17,1095,0,900.10,0,523.50,3595,0,320.40,0,247.30,1987,5492,525.40,6334,3537,387.20,300.10,22880,215.10,0,81.24,154.10,2916,11920,23.52,0,0,0,0,0,7596,405.50,,0,0,0,1822,460.10,0,0,4249,13810,353,0,0,0,26.97,0,1133,1607,1809,9975,8.81,9661,,374,0,294.80,2108,15290,181.70,0,0,98.57,2788,2775,6838,315.50,39460,391.90,1592,0,3686,4168,,471.60,142.30,446.10,654910
1999,47.40,44.02,3435,0,83.82,0,0,3290,180.60,0,3520,1607,104.20,0,60.78,430.90,125.50,881.70,3113,0,0,0,60.51,0,114.40,,16440,0,0,1106,72.89,,0,7118,0,0,,950.80,228300,2879,0,0,0,469.40,0,1134,892.90,0,740.10,1963,1614,64.38,1355,,0,974.20,1033,10820,439.90,0,18.22,361,258.30,0,0,38.32,478.60,8386,39.52,0,72.89,0,137.60,15770,757.20,6366,0,0,98.14,682.70,0,0,,0,384.70,559.50,1224,60.39,44590,14080,1948,1166,8477,2273,15280,241.30,35010,1047,7.47,583.10,0,0,559.10,171.10,32.27,138.70,1334,0,6.07,1215,0,345.80,465.50,,212.40,18.63,75.72,5480,0,0,0,0,93.88,0,0,13900,38.68,0,0,3113,87.46,136.40,0,0,117,517,0,532.10,149.30,12.15,1012,0,892.30,0,474.20,3873,0,324.30,0,239.30,1734,5331,539.30,6178,3827,399.40,344.20,23720,210.80,0,93.12,153.90,2645,13170,26.09,0,0,0,0,0,7842,404.90,,0,0,0,1827,464.50,0,0,3920,14430,393.70,0,0,0,26.94,0,1139,1606,2000,9262,14.69,10780,,615.70,0,293.60,2228,14590,181.50,0,0,104.20,2535,2754,6531,337.30,40240,354.30,1498,0,3817,4464,,566.50,121.50,404.90,685590
2000,10.22,73.19,3789,0,81.26,0,0,2771,138.80,0,3621,1712,121,0,34.40,704.40,133,836.30,3270,0,0,0,60.44,0,236.90,,16050,0,0,1212,40.43,,0,7232,0,0,,1010,244400,3241,0,8.09,0,447.50,0,1263,808.90,0,762.70,1937,1854,68.33,1385,,0,1068,1256,11170,453.40,0,18.19,373.70,355.80,0,0,38.28,504.80,8561,39.49,0,84.90,0,140.20,15250,788.40,6537,0,0,112.90,835.30,0,0,,0,499.50,517.40,1353,64.44,45600,16450,2319,1701,9118,2152,15860,274.60,35090,1021,2.00,552.70,0,0,458.80,220.40,37.07,88.37,1631,0,28.71,1213,0,292.50,491.60,,234.50,20.62,63.07,6588,0,0,0,0,108.70,0,0,14570,34.27,0,0,3326,109.20,158.40,0,0,120.90,469,40.30,530.80,225.90,16.17,1011,0,889.70,0,478.60,3989,0,404.90,0,242.60,1778,5059,481,6114,3809,467.70,359.80,24760,172.80,0,60.04,153.60,2656,15110,27.82,0,0,0,0,0,8696,542.20,1046,0,0,0,1190,490.70,0,,3871,14730,406.20,0,0,0,26.92,0,1288,1725,1790,8824,24.47,10850,,320.10,0,316.60,2583,15180,181.30,0,0,107.80,2261,2358,6332,336.80,41450,314.10,1482,0,3859,5628,,541.20,153.60,404.30,717860
2001,6.54,0,3766,0,221.50,0,0,2481,143.50,0,3541,1720,303.70,0,33.72,935.10,124,985.80,2957,0,0,0,64.20,0,262.90,,15230,0,0,1228,20.13,,0,6983,0,0,,1013,270800,3115,0,0,0,507.70,0,1450,799,0,745,1629,2070,80.94,1388,,0,1162,1297,11750,496.70,0,18.12,379.80,362.40,0,0,38.12,503.60,8655,25.76,0,96.65,0,134.40,13500,765.10,6566,0,0,112.10,846.10,0,0,,86.30,509.30,513.20,1357,57.69,46880,18460,2274,1851,9922,1820,16390,266,34370,1202,158.20,531.20,0,0,349,204.90,36.91,109.90,1688,0,25.37,1208,0,283.40,428.60,,252.80,20.94,72.89,6327,0,0,0,0,107.90,0,0,14060,25.30,0,0,4079,106.70,151.70,0,0,114.40,478,37.31,534.70,217.40,18.93,966.50,0,853,0,519.10,4414,0,346.90,0,200.10,1806,3623,436.50,4957,3627,469.90,394.60,25670,173.90,0,77.73,153,2768,15860,35.35,0,0,0,0,0,9887,619.70,,0,0,0,1209,505,0,,3783,15010,444.60,0,0,0,28.86,0,1332,1758,1897,9086,34.25,11850,,396.80,0,294.90,2596,15090,180.60,0,0,123.70,2475,2311,5844,362.40,41610,450.70,1682,0,3863,6574,0,565.70,86.58,322.20,748560
2002,11.03,0,4058,0,239.50,0,0,1729,211.40,0,3488,1736,471.70,0,24.88,884.60,148,1072,2993,0,157.10,0,63.92,0,337.30,,14390,0,0,1215,12.03,,0,7148,0,0,,1079,296600,3105,0,0,0,503.90,0,1429,982.20,0,766,1403,2125,106.30,1416,,0,1281,1318,12720,555.60,0,18.05,356.30,361,0,0,44.34,484.90,8643,27.24,0,103.10,0,138.60,12820,762.10,6313,0,0,96.58,839.90,0,0,,121.80,467.60,481.80,1426,38.27,51030,18140,2537,1860,10450,1821,16290,276.70,32420,1321,26.94,586.80,0,0,588.10,230.90,95.88,117.50,1676,0,21.66,1324,0,290.50,443.30,,241.80,12.03,43.72,7146,0,0,0,0,92.80,0,0,14550,55.16,0,0,4132,196.50,188.20,0,0,115.90,488.80,39.95,550.90,230.50,21.66,842.30,0,875.20,0,631.20,4395,0,314.10,0,185.90,1827,5553,443.80,4670,3910,497.50,375.80,27110,219.20,0,83.40,152.40,2642,17120,38.89,0,0,0,0,0,11160,663,,0,0,0,1165,443.50,0,,4258,15530,406.70,0,0,0,28.56,0,1280,1691,1737,9774,48.91,13410,0,490.70,0,312.40,2715,15510,179.80,0,0,141.80,2817,2599,5988,411.50,43160,439.40,1693,0,3076,8274,0,579.60,92.25,240.70,791170
2003,9.81,230.80,4032,0,279.60,0,0,2280,220.20,0,3584,1754,538.50,0,47.01,835,153,1342,2933,0,166.30,0,63.64,0,325,,13100,0,0,1273,11.98,,0,7248,0,0,,1113,345200,3376,0,0,0,471,0,1433,924.90,0,751,1485,2204,132.20,1330,,0,1212,1348,11890,579.80,0,17.98,335.30,451.40,0,0,47.73,466.60,8556,26.09,0,103.90,0,137.20,13510,759,6368,0,0,95.66,833.60,0,0,,121,480,472.80,1412,32.11,54380,17810,691.30,2127,10750,1885,16940,312.50,31940,1278,0.52,662.40,0,0,677.70,325.30,99.44,128.80,2305,0,9.99,1398,0,292.50,389.20,,307.90,79.90,64.32,8210,0,,0,0,91.70,0,0,14650,60.66,0,0,4184,239.70,227.30,0,0,117.30,433.90,39.85,534.10,370.80,21.57,918.80,0,904.10,0,909.20,5171,0,370.50,0,224.60,1845,5359,494.80,4566,3616,509.10,379.10,27920,245.60,0,109.70,151.80,2650,18670,40.11,0,0,0,0,0,11550,676.70,,0,0,0,921.60,451.40,0,,4515,16040,463,0,0,0,28.26,0,1206,1654,1754,9313,81.30,13740,0,742.20,0,319.10,2705,16020,179,0,0,138.70,3612,2909,5868,473.90,43350,456.50,1792,0,3348,9366,0,560.40,139.80,159.80,851690
2004,9.81,227.20,4897,0,300,0,0,2701,298.30,0,3555,1790,724.10,0,142.40,785.50,152,1587,2837,0,212,0,67.33,0,385.10,,13270,0,0,1444,11.94,,0,7520,0,0,,1194,380000,3442,0,0,0,620.50,0,1517,939.90,0,807.70,1627,2230,160.10,1459,,0,1098,1493,12690,523.30,0,17.90,364.80,523.60,0,0,47.53,528.80,9065,25.81,0,103.50,0,168.20,14070,756,6364,0,0,95.15,910.10,0,0,,124.10,522,411.60,1289,49.79,56950,19050,890.10,2295,11320,1946,17410,315,31280,1391,345.90,711.90,0,0,938.20,370.50,99.01,136.90,2615,0,48.17,1432,0,351,427.50,,296.70,67.64,47.55,8197,0,,0,0,91.01,0,0,15350,55.58,0,0,4395,218.80,205.50,0,0,112.90,445.90,45.45,487.50,215.50,21.49,915.10,0,716.40,0,933.20,5941,0,431.10,0,210.40,2132,5416,549,5070,4004,498.50,410.80,26120,282.60,0,124.10,151.20,2992,20920,39.44,0,0,0,0,0,11720,951.30,,0,0,0,1217,473.20,0,,4390,16290,554.50,0,0,0,27.96,0,1284,1752,1694,9546,94.62,15010,0,747.30,0,317.90,2965,17210,217.80,0,0,149.20,4264,3204,5977,509.70,45890,266.70,2132,0,2151,10300,0,550.50,155.20,198.90,908770
2005,6.21,194,5662,0,521.10,0,0,3241,331.10,0,3664,1797,742.50,0,139.40,750.60,154,1781,2934,0,221.70,0,67.03,0,367.70,,14350,0,0,1618,11.89,,0,7614,0,0,,1152,411600,4125,0,39.63,0,821.10,0,1550,1066,0,788.20,1625,2248,206.60,1363,,0,1141,1570,14150,464.40,0,17.83,372.90,621.60,0,0,56.39,542.20,9108,25.53,0,103,0,177.40,13050,713.30,6791,0,0,98.54,985.40,0,0,,123.20,514.20,396.40,1199,53.95,60840,18530,1045,2357,11340,2158,17400,281.90,32280,1410,355.20,841.40,0,0,747.30,410.60,98.58,134.40,2749,0,57,1435,0,383.30,419.60,,351.70,59.44,65.78,8062,0,,0,0,90.33,0,0,16670,73.25,0,0,4364,194.20,214.10,0,0,114.40,420.70,47.04,576.60,217.70,23.46,1070,0,779.90,0,935.80,6703,0,431.10,0,225.80,2376,6221,612.70,5057,4088,522.60,396.30,23330,365.10,0,132.40,150.60,3175,22260,37.90,0,0,0,0,0,11530,1040,1188,0,0,0,1256,486.70,0,,5062,16790,591.50,0,0,0,27.66,0,1315,1847,1638,9977,124,15910,0,783.60,0,281.80,2959,19120,256.30,0,0,164,4785,3484,5941,541.30,46190,263.80,2267,0,2468,11980,0,540,172.40,237.80,961980
2006,12.18,208.60,6540,0,539,0,0,3764,338.20,0,3888,1954,783.10,0,141.20,700,152,1899,3112,0,225.70,0,70.28,0,448,,15440,0,0,1550,11.78,,0,7728,0,0,,1236,470100,4117,0,39.26,0,569.10,0,1642,1137,0,821,1748,2405,203.80,1395,,0,1535,1737,15570,533,0,17.67,413.70,679.60,0,0,55.83,573.90,9307,26.20,0,102.10,0,175.70,13340,706.60,6599,0,0,93.51,975.70,0,0,,117.90,619.40,394.30,1296,61.05,64230,19050,1235,2348,12300,2265,17470,314.20,31990,1400,475.60,853.50,0,0,776.50,443.70,156.20,169.20,2012,0,60.85,2081,0,515.30,415.40,,366.40,58.89,73.65,8604,0,,0,0,89.44,0,0,17820,88.20,0,0,4472,237.50,222.60,0,0,115.20,399.90,46.58,544.80,215.50,24.34,1296,0,804.50,0,1275,8063,0,426.90,0,226.40,2612,4880,691.50,5984,4000,553.40,392.60,23140,457.10,0,78.75,157,3656,24540,38.10,0,0,0,0,0,12390,1132,1324,0,0,0,1389,511.60,0,,5400,16740,624.70,0,0,0,27.47,0,1442,1853,1696,9812,138,16420,0,679.80,0,359,3084,20840,359.40,0,0,163,5484,4588,5893,537.80,46850,262,2348,0,4649,12260,0,518.80,215.90,274.80,1047300
2007,11.61,347.70,7001,0,542.10,0,0,3998,406.80,0,3972,2131,817.20,0,144.80,682,150,1939,3087,0,212,0,69.28,0,473.40,,17200,0,0,1979,11.62,,52.63,7731,0,0,,1316,515000,4541,0,38.72,0,922.20,0,1669,1164,0,812.40,2043,2359,205.30,1407,,0,1644,1834,17100,521.20,0,17.42,596.70,629.40,0,0,55.81,605.50,9478,25.73,0,88.51,0,173.20,14450,696.90,6407,0,0,92.22,1002,0,0,,116.30,643.20,384.90,1328,63.17,68510,19570,1629,2374,14190,2271,17910,270.20,30660,1541,596.90,985.60,0,0,796.60,506.30,153.90,171.50,2263,0,60.87,2016,0,524.10,410.30,,370.10,104.50,71.74,8346,0,,0,0,88.21,0,0,18970,112.10,0,0,5004,257.50,234.10,0,0,115.50,403,46.88,687.30,212.50,16.26,1820,0,868.80,0,1405,9908,0,421,0,209,2730,5155,721.60,7050,4166,869,445.30,26280,702.70,0,126.50,154.90,4054,27640,36.84,0,0,0,0,0,14180,1221,1366,0,0,0,1485,542.90,0,,5408,16820,654.30,0,0,0,26.98,0,1339,1885,1848,9484,153,14700,0,604.40,0,361.60,3108,22780,362.20,0,0,145.20,6164,5793,6117,631.10,45510,257.30,2554,0,3320,14060,0,625.70,209.10,154.90,1123500
2008,15.24,359.10,7583,0,684.70,0,0,3990,412.20,0,3863,2133,770,0,156.80,699,143,2108,3033,0,181.70,0,68.75,0,521.10,,18880,0,0,1900,180,0,371.30,6988,0,0,,1307,525900,4439,0,40.39,0,834.20,0,1573,1079,0,818.20,1996,2450,158.10,1155,,0,1671,2222,16190,516.40,0,17.31,602.70,705.40,0,0,54.62,619.80,8880,25.07,0,88.47,0,171.90,13580,692.30,6054,0,0,119.20,993,0,0,,119.20,648,544.70,1261,60.83,73080,20540,2310,2107,15630,2171,16130,300.60,28550,1566,984.20,1088,0,230.80,930.80,501.40,152.80,167.70,2322,0,36.16,2119,0,453.80,382.40,,359.10,61.54,91.16,8863,0,,0,0,59.58,0,0,18640,123.30,0,0,5455,286.20,258.20,0,0,112.70,398.90,52.33,639.10,210.50,21.54,3846,0,832.60,0,1429,11760,0,732.10,0,229.20,2939,5168,802.80,6693,4012,1360,384.60,26080,789.90,0,97.16,153.90,4143,23630,36.84,0,0,0,0,0,18370,1186,1435,0,0,0,1604,593,0,,4989,14390,687.50,0,0,0,26.29,0,1396,1858,1910,8504,93.06,13130,0,471.20,0,380.50,3295,24840,391.50,0,0,185.50,6294,7835,5205,675.40,41420,250.70,2827,0,3253,15360,0,755.70,215.40,153.90,1139100
2009,12.87,432.40,8220,0,693.20,0,0,3810,241.30,0,3829,1799,620.80,0,251.70,699,113,2099,2795,0,223.40,0,68.70,0,385.10,96.28,19030,0,0,983,216.80,0,347.50,5364,0,0,,1081,583600,3930,0,42.36,0,830.10,0,1250,1023,0,673.10,1566,2443,177.20,764.40,0,0,1523,2110,19970,479.10,0,17.33,257,650.10,0,0,41.99,385.30,7679,24.64,0,96.28,0,332.10,12560,693.20,4582,0,0,118.60,592.90,0,0,,118.60,636.80,429,972.70,28.10,85050,19440,2517,1327,17750,1815,13340,385.90,25310,1394,932.70,1279,0,194.20,719.10,240.30,381.70,178.10,2542,0,27.34,2503,0,284,357.90,,355.60,53.92,89.35,8386,0,,0,0,59.29,0,0,17860,99.79,0,0,5598,299.20,255.70,0,0,458,416.20,52.67,586,209.50,16.17,3851,0,841.90,0,1438,11410,0,663.70,0,273.90,3330,5670,910.80,5757,3223,1472,423.60,24550,340.60,0,242.90,146.30,3093,19750,30.88,0,0,0,0,0,20180,1279,1081,0,0,0,1213,421.50,0,,5432,11400,725.20,0,0,0,19.47,0,1263,1848,1861,7865,95.35,14090,0,546.10,0,343.90,3297,26560,419.90,0,0,200.50,2590,6830,3721,747.50,29610,417.30,2905,0,3139,19240,0,761.50,338.90,269.60,1174900
2010,14.55,502,8252,0,578.40,0,0,4178,288.30,0,3549,1622,617.40,0,430.20,680,101,2201,2582,0,242.30,0,76.34,0,359.80,100.30,21290,0,0,807.30,226.40,0,370.10,6005,0,0,0,1047,639600,4039,0,30.85,0,501.70,0,1213,927.10,0,555.10,1469,2328,189,672.20,0,0,1615,2088,20510,507.20,0,17.35,310.40,632,0,0,62.22,525.70,7888,35.14,0,85.99,0,327.10,12430,809.80,4209,0,0,118,1099,0,0,0,118,606.30,557.70,735.40,9.92,91370,19440,2868,1105,21560,2023,13280,327.30,24320,1409,1025,1431,0,161.20,717,312.30,458,430.60,2571,0,27.76,2699,0,289,370.70,,315,61.70,72.50,7413,0,,0,0,58.98,0,0,17050,171.60,0,0,5359,340.90,203.80,0,0,519.10,348.20,61.07,557.40,235.90,12.34,3856,0,754,0,1613,11450,0,586.30,0,251.30,3338,6056,953.20,6221,3376,1355,385.60,24300,349.80,0,746.60,115.70,2778,22720,31.38,0,0,0,0,0,20990,1568,1051,0,0,0,859.90,358.30,0,,4819,11200,663,0,0,0,17.77,0,1324,1955,2151,8105,144,12100,0,551.20,0,311,3487,29280,438.90,0,0,323.30,2882,6453,3792,891.50,31450,329.30,2924,0,2811,23770,0,668.30,434.60,308.50,1253600
2011,14.59,692.50,8187,0,764.90,0,0,4586,264.30,0,3496,1666,465.10,0,460,695,98.35,2191,2762,0,233.10,0,205.80,0,337.30,5.74,22850,0,0,787.30,225.70,13.39,430.90,6020,0,0,0.76,1080,708600,4588,0,26.77,0,547.10,0,1086,939.90,0,546,1665,2440,175.20,861.80,0,0,1562,2239,20100,515.80,0,61.19,416.10,796.30,0,0,64.30,557.80,8065,35.31,0,86.44,0,568.10,13390,956.20,2430,0,0,117.20,1114,0,0,0,19.54,667.60,581.40,563.60,19.65,96490,21060,3539,966.30,23060,2251,12580,326.70,24980,996.50,1066,1713,0,161.20,796.20,412.40,491.70,557,2578,0,30.98,1339,0,319.80,389.20,170.20,359.10,76.49,95.62,8105,0,0,0,0,58.61,0,0,17770,157,0,0,5191,373.30,203.50,147.70,0,794.30,351,55.22,528.50,273.50,25.24,4590,0,748.90,0,1769,11030,0,690.10,0,204.70,3300,6114,1043,7379,2813,1769,438.30,24720,427.30,0,1149,95.62,3089,25130,31.47,0,0,0,0,0,22330,1789,1032,0,0,0,1262,305.80,0,,4433,9523,750.40,0,0,0,29.03,0,1361,1925,1769,8512,146,12840,0,624.30,0,323.20,3040,30530,737.60,0,0,394.60,3901,5662,4097,921.40,32210,379.80,2792,0,3044,28220,0,990.80,459,382.50,1349000
